4128;[RSAF TABLE].DESPTOBA
4129;[RSAF TABLE].EURO
4130;[RSAF TABLE].RCP AS GBP
4131;FROM [RSAF2].dbo.[RSAF TABLE]
4132;WHERE
4133;((([RSAF TABLE].BAEPART)='dl201-75')
4134;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4135;AND (([RSAF TABLE].WARR)='N'))
4136;ORDER BY
4137;[RSAF TABLE].DESPDATE
4138;GO
4139;--194
4140;--DROP VIEW [QUOTES RAISED FOR DRH1290MK3]
4141;CREATE VIEW [QUOTES RAISED FOR DRH1290MK3] AS
4142;SELECT
4143;DISTINCT [RSAF TABLE].BAEPO
4144;[RSAF TABLE].POITEM AS ITEM
4145;[RSAF TABLE].OUTPART
4146;[RSAF TABLE].SERIAL
4147;[RSAF TABLE].RECDATE
4148;[RSAF TABLE].DESPDATE
4149;[RSAF TABLE].RCP AS STG
4150;[RSAF TABLE].[QUOTE REF]
4151;[RSAF TABLE].[ACC STG]
4152;FROM [RSAF2].dbo.[RSAF TABLE]
4153;WHERE
4154;((([RSAF TABLE].OUTPART)='drh1290mk3')
4155;AND (([RSAF TABLE].DESPDATE)>'1/1/1998')
4156;AND (([RSAF TABLE].WARR)='N'))
4157;ORDER BY
4158;[RSAF TABLE].DESPDATE
4159;GO
4160;--195
4161;--DROP VIEW [QUOTES RAISED FOR DRH1930MK1]
4162;CREATE VIEW [QUOTES RAISED FOR DRH1930MK1] AS
4163;SELECT
4164;DISTINCT [RSAF TABLE].BAEPO
4165;[RSAF TABLE].POITEM AS ITEM
4166;[RSAF TABLE].OUTPART
4167;[RSAF TABLE].SERIAL
4168;[RSAF TABLE].RECDATE
4169;[RSAF TABLE].DESPDATE
4170;[RSAF TABLE].RCP AS STG
4171;[RSAF TABLE].[QUOTE REF]
4172;[RSAF TABLE].[ACC STG]
4173;FROM [RSAF2].dbo.[RSAF TABLE]
4174;WHERE
4175;((([RSAF TABLE].OUTPART)='drh1930mk1')
4176;AND (([RSAF TABLE].DESPDATE)>'1/1/1998')
4177;AND (([RSAF TABLE].WARR)='N'))
4178;ORDER BY
4179;[RSAF TABLE].DESPDATE
4180;GO
4181;--196
4182;--DROP VIEW [QUOTES RAISED FOR HEIU's]
4183;CREATE VIEW [QUOTES RAISED FOR HEIU's] AS
4184;SELECT
4185;DISTINCT [RSAF TABLE].BAEPO
4186;[RSAF TABLE].POITEM
4187;[RSAF TABLE].BAEPART
4188;[RSAF TABLE].SERIAL
4189;[RSAF TABLE].RECDATE
4190;[RSAF TABLE].DESPDATE
4191;[RSAF TABLE].EURO
4192;[RSAF TABLE].[QUOTE REF]
4193;[RSAF TABLE].PAEURO
4194;FROM [RSAF2].dbo.[RSAF TABLE]
4195;WHERE
4196;((([RSAF TABLE].BAEPART)='aa76' 
4197;OR ([RSAF TABLE].BAEPART)='63617600')
4198;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4199;AND (([RSAF TABLE].WARR)='N'))
4200;ORDER BY
4201;[RSAF TABLE].DESPDATE
4202;GO
4203;--197
4204;--DROP VIEW [QUOTES RAISED FOR JJ108551]
4205;CREATE VIEW [QUOTES RAISED FOR JJ108551] AS
4206;SELECT
4207;DISTINCT [RSAF TABLE].BAEPO
4208;[RSAF TABLE].POITEM
4209;[RSAF TABLE].OUTPART
4210;[RSAF TABLE].QTYREC
4211;[RSAF TABLE].RECDATE
4212;[RSAF TABLE].DESPDATE
4213;[RSAF TABLE].PAEURO
4214;[RSAF TABLE].EURO
4215;[RSAF TABLE].[QUOTE REF]
4216;[RSAF TABLE].DESPTOBA
4217;[RSAF TABLE].RCP
4218;FROM [RSAF2].dbo.[RSAF TABLE]
4219;WHERE
4220;((([RSAF TABLE].OUTPART)='jj108551' 
4221;OR ([RSAF TABLE].OUTPART)='jj115124')
4222;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4223;AND (([RSAF TABLE].WARR)='N'))
4224;ORDER BY
4225;[RSAF TABLE].DESPDATE
4226;GO
4227;--198
4228;--DROP VIEW [QUOTES RAISED FOR JJ109842]
4229;CREATE VIEW [QUOTES RAISED FOR JJ109842] AS
4230;SELECT
4231;DISTINCT [RSAF TABLE].BAEPO
4232;[RSAF TABLE].POITEM AS ITEM
4233;[RSAF TABLE].BAEPART
4234;[RSAF TABLE].QTYREC
4235;[RSAF TABLE].RECDATE
4236;[RSAF TABLE].DESPDATE
4237;[RSAF TABLE].RCP
4238;[RSAF TABLE].[QUOTE REF]
4239;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4240;[RSAF TABLE].[ACC STG]
4241;FROM [RSAF2].dbo.[RSAF TABLE]
4242;WHERE
4243;((([RSAF TABLE].BAEPART)='JJ109842')
4244;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4245;AND (([RSAF TABLE].WARR)='N'))
4246;ORDER BY
4247;[RSAF TABLE].DESPDATE
4248;GO
4249;--199
4250;--DROP VIEW [QUOTES RAISED FOR JJ111386]
4251;CREATE VIEW [QUOTES RAISED FOR JJ111386] AS
4252;SELECT
4253;DISTINCT [RSAF TABLE].BAEPO
4254;[RSAF TABLE].POITEM
4255;[RSAF TABLE].BAEPART
4256;[RSAF TABLE].SERIAL
4257;[RSAF TABLE].RECDATE
4258;[RSAF TABLE].DESPDATE
4259;[RSAF TABLE].RCP
4260;[RSAF TABLE].[QUOTE REF]
4261;[RSAF TABLE].EURO
4262;FROM [RSAF2].dbo.[RSAF TABLE]
4263;WHERE
4264;((([RSAF TABLE].BAEPART)='JJ111386')
4265;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4266;AND (([RSAF TABLE].WARR)='N'))
4267;ORDER BY
4268;[RSAF TABLE].DESPDATE
4269;GO
4270;--200
4271;--DROP VIEW [QUOTES RAISED FOR JJ112090]
4272;CREATE VIEW [QUOTES RAISED FOR JJ112090] AS
4273;SELECT
4274;DISTINCT [RSAF TABLE].BAEPO
4275;[RSAF TABLE].POITEM AS ITEM
4276;[RSAF TABLE].OUTPART
4277;[RSAF TABLE].SERIAL
4278;[RSAF TABLE].RECDATE
4279;[RSAF TABLE].DESPDATE
4280;[RSAF TABLE].RCP
4281;[RSAF TABLE].[QUOTE REF]
4282;[RSAF TABLE].QTYSCRP
4283;FROM [RSAF2].dbo.[RSAF TABLE]
4284;WHERE
4285;((([RSAF TABLE].OUTPART)='JJ112090')
4286;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4287;AND (([RSAF TABLE].WARR)='N'))
4288;ORDER BY
4289;[RSAF TABLE].DESPDATE
4290;GO
4291;--201
4292;--DROP VIEW [QUOTES RAISED FOR JJ112872]
4293;CREATE VIEW [QUOTES RAISED FOR JJ112872] AS
4294;SELECT
4295;DISTINCT [RSAF TABLE].BAEPO
4296;[RSAF TABLE].POITEM AS ITEM
4297;[RSAF TABLE].OUTPART AS PART
4298;[RSAF TABLE].SERIAL
4299;[RSAF TABLE].RECDATE
4300;[RSAF TABLE].DESPDATE
4301;[RSAF TABLE].RCP
4302;[RSAF TABLE].[QUOTE REF]
4303;[RSAF TABLE].QTYSCRP AS SCRAP
4304;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4305;[RSAF TABLE].[ACC STG]
4306;FROM [RSAF2].dbo.[RSAF TABLE]
4307;WHERE
4308;((([RSAF TABLE].OUTPART)='JJ112872' 
4309;OR ([RSAF TABLE].OUTPART)='JJ925715' 
4310;OR ([RSAF TABLE].OUTPART)='JJ115417')
4311;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4312;AND (([RSAF TABLE].WARR)='N'))
4313;ORDER BY
4314;[RSAF TABLE].DESPDATE
4315;GO
4316;--202
4317;--DROP VIEW [QUOTES RAISED FOR JJ113183]
4318;CREATE VIEW [QUOTES RAISED FOR JJ113183] AS
4319;SELECT
4320;DISTINCT [RSAF TABLE].BAEPO
4321;[RSAF TABLE].POITEM AS ITEM
4322;[RSAF TABLE].OUTPART
4323;[RSAF TABLE].SERIAL
4324;[RSAF TABLE].RECDATE
4325;[RSAF TABLE].DESPDATE
4326;[RSAF TABLE].RCP
4327;[RSAF TABLE].[QUOTE REF]
4328;[RSAF TABLE].QTYSCRP
4329;FROM [RSAF2].dbo.[RSAF TABLE]
4330;WHERE
4331;((([RSAF TABLE].OUTPART)='JJ113183')
4332;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4333;AND (([RSAF TABLE].WARR)='N'))
4334;ORDER BY
4335;[RSAF TABLE].DESPDATE
4336;GO
4337;--203
4338;--DROP VIEW [QUOTES RAISED FOR JJ113186]
4339;CREATE VIEW [QUOTES RAISED FOR JJ113186] AS
4340;SELECT
4341;DISTINCT [RSAF TABLE].BAEPO
4342;[RSAF TABLE].POITEM
4343;[RSAF TABLE].BAEPART
4344;[RSAF TABLE].SERIAL
4345;[RSAF TABLE].RECDATE
4346;[RSAF TABLE].DESPDATE
4347;[RSAF TABLE].RCP
4348;[RSAF TABLE].[QUOTE REF]
4349;[RSAF TABLE].EURO
4350;[RSAF TABLE].PAEURO
4351;FROM [RSAF2].dbo.[RSAF TABLE]
4352;WHERE
4353;((([RSAF TABLE].BAEPART)='JJ113186')
4354;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4355;AND (([RSAF TABLE].WARR)='N'))
4356;ORDER BY
4357;[RSAF TABLE].DESPDATE
4358;GO
4359;--204
4360;--DROP VIEW [QUOTES RAISED FOR JJ114371]
4361;CREATE VIEW [QUOTES RAISED FOR JJ114371] AS
4362;SELECT
4363;DISTINCT [RSAF TABLE].BAEPO
4364;[RSAF TABLE].POITEM AS ITEM
4365;[RSAF TABLE].OUTPART
4366;[RSAF TABLE].SERIAL
4367;[RSAF TABLE].RECDATE
4368;[RSAF TABLE].DESPDATE
4369;[RSAF TABLE].RCP
4370;[RSAF TABLE].[QUOTE REF]
4371;[RSAF TABLE].DESPTOBA
4372;FROM [RSAF2].dbo.[RSAF TABLE]
4373;WHERE
4374;((([RSAF TABLE].OUTPART)='JJ114371')
4375;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4376;AND (([RSAF TABLE].WARR)='N'))
4377;ORDER BY
4378;[RSAF TABLE].DESPDATE
4379;GO
4380;--205
4381;--DROP VIEW [QUOTES RAISED FOR JJ115123]
4382;CREATE VIEW [QUOTES RAISED FOR JJ115123] AS
4383;SELECT
4384;DISTINCT [RSAF TABLE].BAEPO
4385;[RSAF TABLE].POITEM AS ITEM
4386;[RSAF TABLE].OUTPART
4387;[RSAF TABLE].SERIAL
4388;[RSAF TABLE].RECDATE
4389;[RSAF TABLE].DESPDATE
4390;[RSAF TABLE].EURO
4391;[RSAF TABLE].[QUOTE REF]
4392;[RSAF TABLE].DESPTOBA
4393;FROM [RSAF2].dbo.[RSAF TABLE]
4394;WHERE
4395;((([RSAF TABLE].OUTPART)='JJ115123')
4396;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4397;AND (([RSAF TABLE].WARR)='N'))
4398;ORDER BY
4399;[RSAF TABLE].DESPDATE
4400;GO
4401;--206
4402;--DROP VIEW [QUOTES RAISED FOR JJ115124]
4403;CREATE VIEW [QUOTES RAISED FOR JJ115124] AS
4404;SELECT
4405;DISTINCT [RSAF TABLE].BAEPO
4406;[RSAF TABLE].POITEM AS ITEM
4407;[RSAF TABLE].OUTPART
4408;[RSAF TABLE].SERIAL
4409;[RSAF TABLE].RECDATE
4410;[RSAF TABLE].DESPDATE
4411;[RSAF TABLE].EURO
4412;[RSAF TABLE].[QUOTE REF]
4413;[RSAF TABLE].DESPTOBA
4414;FROM [RSAF2].dbo.[RSAF TABLE]
4415;WHERE
4416;((([RSAF TABLE].OUTPART)='JJ115124')
4417;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4418;AND (([RSAF TABLE].WARR)='N'))
4419;ORDER BY
4420;[RSAF TABLE].DESPDATE
4421;GO
4422;--207
4423;--DROP VIEW [QUOTES RAISED FOR JJ115417]
4424;CREATE VIEW [QUOTES RAISED FOR JJ115417] AS
4425;SELECT
4426;DISTINCT [RSAF TABLE].BAEPO
4427;[RSAF TABLE].POITEM AS ITEM
4428;[RSAF TABLE].OUTPART
4429;[RSAF TABLE].SERIAL
4430;[RSAF TABLE].RECDATE
4431;[RSAF TABLE].DESPDATE
4432;[RSAF TABLE].RCP
4433;[RSAF TABLE].[QUOTE REF]
4434;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4435;[RSAF TABLE].DESCRIPTION
4436;[RSAF TABLE].[ACC STG]
4437;FROM [RSAF2].dbo.[RSAF TABLE]
4438;WHERE
4439;((([RSAF TABLE].OUTPART)='jj115417' 
4440;OR ([RSAF TABLE].OUTPART)='jj115437')
4441;AND (([RSAF TABLE].RECDATE)>'1/1/2008')
4442;AND (([RSAF TABLE].WARR)='N'))
4443;ORDER BY
4444;[RSAF TABLE].DESPDATE
4445;GO
4446;--208
4447;--DROP VIEW [QUOTES RAISED FOR JJ48624]
4448;CREATE VIEW [QUOTES RAISED FOR JJ48624] AS
4449;SELECT
4450;DISTINCT [RSAF TABLE].BAEPO
4451;[RSAF TABLE].POITEM AS ITEM
4452;[RSAF TABLE].OUTPART AS [PART No]
4453;[RSAF TABLE].SERIAL
4454;[RSAF TABLE].RECDATE
4455;[RSAF TABLE].DESPDATE
4456;[RSAF TABLE].EURO
4457;[RSAF TABLE].[QUOTE REF]
4458;[RSAF TABLE].DESPTOBA
4459;[RSAF TABLE].PAEURO AS MTU
4460;FROM [RSAF2].dbo.[RSAF TABLE]
4461;WHERE
4462;((([RSAF TABLE].OUTPART)='JJ48624')
4463;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4464;AND (([RSAF TABLE].WARR)='N'))
4465;ORDER BY
4466;[RSAF TABLE].DESPDATE
4467;GO
4468;--209
4469;--DROP VIEW [QUOTES RAISED FOR JJ49287]
4470;CREATE VIEW [QUOTES RAISED FOR JJ49287] AS
4471;SELECT
4472;DISTINCT [RSAF TABLE].BAEPO
4473;[RSAF TABLE].POITEM AS ITEM
4474;[RSAF TABLE].OUTPART AS [PART No]
4475;[RSAF TABLE].SERIAL
4476;[RSAF TABLE].RECDATE
4477;[RSAF TABLE].DESPDATE
4478;[RSAF TABLE].RCP
4479;[RSAF TABLE].EURO
4480;[RSAF TABLE].[QUOTE REF]
4481;[RSAF TABLE].DESPTOBA
4482;[RSAF TABLE].PAEURO AS MTU
4483;FROM [RSAF2].dbo.[RSAF TABLE]
4484;WHERE
4485;((([RSAF TABLE].OUTPART)='JJ49287')
4486;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4487;AND (([RSAF TABLE].WARR)='N'))
4488;GO
4489;--210
4490;--DROP VIEW [QUOTES RAISED FOR JJ49378]
4491;CREATE VIEW [QUOTES RAISED FOR JJ49378] AS
4492;SELECT
4493;DISTINCT [RSAF TABLE].BAEPO
4494;[RSAF TABLE].POITEM
4495;[RSAF TABLE].OUTPART
4496;[RSAF TABLE].SERIAL
4497;[RSAF TABLE].RECDATE
4498;[RSAF TABLE].DESPDATE
4499;[RSAF TABLE].RCP
4500;[RSAF TABLE].EURO
4501;[RSAF TABLE].[QUOTE REF]
4502;[RSAF TABLE].DESPTOBA
4503;[RSAF TABLE].PAEURO
4504;FROM [RSAF2].dbo.[RSAF TABLE]
4505;WHERE
4506;((([RSAF TABLE].OUTPART)='JJ49378')
4507;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4508;AND (([RSAF TABLE].WARR)='N'))
4509;ORDER BY
4510;[RSAF TABLE].DESPDATE
4511;GO
4512;--211
4513;--DROP VIEW [QUOTES RAISED FOR JJ49781]
4514;CREATE VIEW [QUOTES RAISED FOR JJ49781] AS
4515;SELECT
4516;DISTINCT [RSAF TABLE].BAEPO
4517;[RSAF TABLE].POITEM AS ITEM
4518;[RSAF TABLE].OUTPART AS [PART No]
4519;[RSAF TABLE].SERIAL
4520;[RSAF TABLE].RECDATE
4521;[RSAF TABLE].DESPDATE
4522;[RSAF TABLE].EURO
4523;[RSAF TABLE].PAEURO
4524;[RSAF TABLE].[QUOTE REF]
4525;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4526;FROM [RSAF2].dbo.[RSAF TABLE]
4527;WHERE
4528;((([RSAF TABLE].OUTPART)='JJ49781')
4529;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4530;AND (([RSAF TABLE].WARR)='N'))
4531;ORDER BY
4532;[RSAF TABLE].DESPDATE
4533;GO
4534;--212
4535;--DROP VIEW [QUOTES RAISED FOR JJ50232]
4536;CREATE VIEW [QUOTES RAISED FOR JJ50232] AS
4537;SELECT
4538;DISTINCT [RSAF TABLE].BAEPO
4539;[RSAF TABLE].POITEM AS ITEM
4540;[RSAF TABLE].PART_NO
4541;[RSAF TABLE].SERIAL
4542;[RSAF TABLE].RECDATE
4543;[RSAF TABLE].DESPDATE
4544;[RSAF TABLE].RCP
4545;[RSAF TABLE].RCD
4546;[RSAF TABLE].EURO
4547;[RSAF TABLE].[QUOTE REF]
4548;[RSAF TABLE].DESPTOBA
4549;[RSAF TABLE].PAEURO
4550;FROM [RSAF2].dbo.[RSAF TABLE]
4551;WHERE
4552;((([RSAF TABLE].PART_NO)='JJ50232')
4553;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4554;AND (([RSAF TABLE].WARR)='N'))
4555;ORDER BY
4556;[RSAF TABLE].DESPDATE
4557;GO
4558;--213
4559;--DROP VIEW [QUOTES RAISED FOR JJ52431's]
4560;CREATE VIEW [QUOTES RAISED FOR JJ52431's] AS
4561;SELECT
4562;DISTINCT [RSAF TABLE].BAEPO
4563;[RSAF TABLE].POITEM AS ITEM
4564;[RSAF TABLE].OUTPART AS [PART No]
4565;[RSAF TABLE].QTYREC AS QTY
4566;[RSAF TABLE].RECDATE
4567;[RSAF TABLE].DESPDATE
4568;[RSAF TABLE].RCP
4569;[RSAF TABLE].[QUOTE REF]
4570;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4571;[RSAF TABLE].REMARKS
4572;FROM [RSAF2].dbo.[RSAF TABLE]
4573;WHERE
4574;((([RSAF TABLE].OUTPART)='JJ52431')
4575;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4576;AND (([RSAF TABLE].WARR)='N'))
4577;ORDER BY
4578;[RSAF TABLE].DESPDATE
4579;GO
4580;--214
4581;--DROP VIEW [QUOTES RAISED FOR JJ52433's]
4582;CREATE VIEW [QUOTES RAISED FOR JJ52433's] AS
4583;SELECT
4584;DISTINCT [RSAF TABLE].BAEPO
4585;[RSAF TABLE].POITEM AS ITEM
4586;[RSAF TABLE].OUTPART AS [PART No]
4587;[RSAF TABLE].QTYREC AS QTY
4588;[RSAF TABLE].RECDATE
4589;[RSAF TABLE].DESPDATE
4590;[RSAF TABLE].RCP
4591;[RSAF TABLE].EURO
4592;[RSAF TABLE].[QUOTE REF]
4593;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4594;[RSAF TABLE].REMARKS
4595;[RSAF TABLE].PAEURO
4596;[RSAF TABLE].SITE
4597;FROM [RSAF2].dbo.[RSAF TABLE]
4598;WHERE
4599;((([RSAF TABLE].OUTPART)='JJ52433')
4600;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4601;AND (([RSAF TABLE].WARR)='N'))
4602;ORDER BY
4603;[RSAF TABLE].DESPDATE
4604;GO
4605;--215
4606;--DROP VIEW [QUOTES RAISED FOR JJ53247]
4607;CREATE VIEW [QUOTES RAISED FOR JJ53247] AS
4608;SELECT
4609;DISTINCT [RSAF TABLE].BAEPO
4610;[RSAF TABLE].POITEM AS ITEM
4611;[RSAF TABLE].OUTPART
4612;[RSAF TABLE].SERIAL
4613;[RSAF TABLE].RECDATE
4614;[RSAF TABLE].DESPDATE
4615;[RSAF TABLE].RCP
4616;[RSAF TABLE].RCD
4617;[RSAF TABLE].EURO
4618;[RSAF TABLE].[QUOTE REF]
4619;[RSAF TABLE].DESPTOBA
4620;[RSAF TABLE].PAEURO
4621;FROM [RSAF2].dbo.[RSAF TABLE]
4622;WHERE
4623;((([RSAF TABLE].OUTPART)='JJ53247')
4624;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4625;AND (([RSAF TABLE].WARR)='N'))
4626;ORDER BY
4627;[RSAF TABLE].DESPDATE
4628;GO
4629;--216
4630;--DROP VIEW [QUOTES RAISED FOR JJ53535]
4631;CREATE VIEW [QUOTES RAISED FOR JJ53535] AS
4632;SELECT
4633;DISTINCT [RSAF TABLE].BAEPO
4634;[RSAF TABLE].POITEM AS ITEM
4635;[RSAF TABLE].OUTPART
4636;[RSAF TABLE].SERIAL
4637;[RSAF TABLE].RECDATE
4638;[RSAF TABLE].DESPDATE
4639;[RSAF TABLE].RCP
4640;[RSAF TABLE].RCD
4641;[RSAF TABLE].EURO
4642;[RSAF TABLE].[QUOTE REF]
4643;[RSAF TABLE].DESPTOBA
4644;[RSAF TABLE].PAEURO
4645;FROM [RSAF2].dbo.[RSAF TABLE]
4646;WHERE
4647;((([RSAF TABLE].OUTPART)='JJ53535')
4648;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4649;AND (([RSAF TABLE].WARR)='N'))
4650;ORDER BY
4651;[RSAF TABLE].DESPDATE
4652;GO
4653;--217
4654;--DROP VIEW [QUOTES RAISED FOR JJ53604]
4655;CREATE VIEW [QUOTES RAISED FOR JJ53604] AS
4656;SELECT
4657;DISTINCT [RSAF TABLE].BAEPO
4658;[RSAF TABLE].POITEM AS ITEM
4659;[RSAF TABLE].OUTPART
4660;[RSAF TABLE].SERIAL
4661;[RSAF TABLE].RECDATE
4662;[RSAF TABLE].DESPDATE
4663;[RSAF TABLE].RCP
4664;[RSAF TABLE].RCD
4665;[RSAF TABLE].EURO
4666;[RSAF TABLE].[QUOTE REF]
4667;[RSAF TABLE].DESPTOBA
4668;[RSAF TABLE].PAEURO
4669;FROM [RSAF2].dbo.[RSAF TABLE]
4670;WHERE
4671;((([RSAF TABLE].OUTPART)='JJ53604' 
4672;OR ([RSAF TABLE].OUTPART)='JJ53600')
4673;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4674;AND (([RSAF TABLE].WARR)='N'))
4675;ORDER BY
4676;[RSAF TABLE].DESPDATE
4677;GO
4678;--218
4679;--DROP VIEW [QUOTES RAISED FOR JJ53778-9's]
4680;CREATE VIEW [QUOTES RAISED FOR JJ53778-9's] AS
4681;SELECT
4682;DISTINCT [RSAF TABLE].BAEPO
4683;[RSAF TABLE].POITEM
4684;[RSAF TABLE].OUTPART
4685;[RSAF TABLE].QTYREC
4686;[RSAF TABLE].RECDATE
4687;[RSAF TABLE].DESPDATE
4688;[RSAF TABLE].PAEURO
4689;[RSAF TABLE].[QUOTE REF]
4690;[RSAF TABLE].DESPTOBA
4691;[RSAF TABLE].EURO
4692;FROM [RSAF2].dbo.[RSAF TABLE]
4693;WHERE
4694;((([RSAF TABLE].OUTPART)='JJ53778' 
4695;OR ([RSAF TABLE].OUTPART)='JJ53779')
4696;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4697;AND (([RSAF TABLE].WARR)='N'))
4698;ORDER BY
4699;[RSAF TABLE].DESPDATE
4700;GO
4701;--219
4702;--DROP VIEW [QUOTES RAISED FOR JJ54344]
4703;CREATE VIEW [QUOTES RAISED FOR JJ54344] AS
4704;SELECT
4705;DISTINCT [RSAF TABLE].BAEPO
4706;[RSAF TABLE].POITEM
4707;[RSAF TABLE].OUTPART
4708;[RSAF TABLE].SERIAL
4709;[RSAF TABLE].RECDATE
4710;[RSAF TABLE].DESPDATE
4711;[RSAF TABLE].PAEURO
4712;[RSAF TABLE].EURO
4713;[RSAF TABLE].[QUOTE REF]
4714;[RSAF TABLE].DESPTOBA
4715;FROM [RSAF2].dbo.[RSAF TABLE]
4716;WHERE
4717;((([RSAF TABLE].OUTPART)='JJ54344')
4718;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4719;AND (([RSAF TABLE].WARR)='N'))
4720;ORDER BY
4721;[RSAF TABLE].DESPDATE
4722;GO
4723;--220
4724;--DROP VIEW [QUOTES RAISED FOR JJ54674]
4725;CREATE VIEW [QUOTES RAISED FOR JJ54674] AS
4726;SELECT
4727;DISTINCT [RSAF TABLE].BAEPO
4728;[RSAF TABLE].POITEM AS ITEM
4729;[RSAF TABLE].OUTPART
4730;[RSAF TABLE].QTYREC
4731;[RSAF TABLE].RECDATE
4732;[RSAF TABLE].DESPDATE
4733;[RSAF TABLE].EURO
4734;[RSAF TABLE].[QUOTE REF]
4735;[RSAF TABLE].DESPTOBA
4736;FROM [RSAF2].dbo.[RSAF TABLE]
4737;WHERE
4738;((([RSAF TABLE].OUTPART)='JJ54674')
4739;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4740;AND (([RSAF TABLE].WARR)='N'))
4741;ORDER BY
4742;[RSAF TABLE].DESPDATE
4743;GO
4744;--221
4745;--DROP VIEW [QUOTES RAISED FOR JJ54847's OR JJ55476]
4746;CREATE VIEW [QUOTES RAISED FOR JJ54847's OR JJ55476] AS
4747;SELECT
4748;DISTINCT [RSAF TABLE].BAEPO
4749;[RSAF TABLE].POITEM AS ITEM
4750;[RSAF TABLE].OUTPART AS [PART No]
4751;[RSAF TABLE].QTYREC AS QTY
4752;[RSAF TABLE].RECDATE
4753;[RSAF TABLE].DESPDATE
4754;[RSAF TABLE].EURO
4755;[RSAF TABLE].[QUOTE REF]
4756;[RSAF TABLE].DESPTOBA
4757;[RSAF TABLE].SERIAL
4758;[RSAF TABLE].PAEURO
4759;FROM [RSAF2].dbo.[RSAF TABLE]
4760;WHERE
4761;((([RSAF TABLE].OUTPART)='JJ54847' 
4762;OR ([RSAF TABLE].OUTPART)='JJ55476')
4763;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4764;AND (([RSAF TABLE].WARR)='N'))
4765;ORDER BY
4766;[RSAF TABLE].DESPDATE
4767;GO
4768;--222
4769;--DROP VIEW [QUOTES RAISED FOR JJ72469]
4770;CREATE VIEW [QUOTES RAISED FOR JJ72469] AS
4771;SELECT
4772;DISTINCT [RSAF TABLE].BAEPO
4773;[RSAF TABLE].POITEM AS ITEM
4774;[RSAF TABLE].OUTPART
4775;[RSAF TABLE].QTYREC
4776;[RSAF TABLE].RECDATE
4777;[RSAF TABLE].DESPDATE
4778;[RSAF TABLE].EURO
4779;[RSAF TABLE].[QUOTE REF]
4780;[RSAF TABLE].DESPTOBA
4781;[RSAF TABLE].PAEURO
4782;[RSAF TABLE].QTYSCRP
4783;FROM [RSAF2].dbo.[RSAF TABLE]
4784;WHERE
4785;((([RSAF TABLE].OUTPART)='JJ72469')
4786;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4787;AND (([RSAF TABLE].WARR)='N'))
4788;ORDER BY
4789;[RSAF TABLE].DESPDATE
4790;GO
4791;--223
4792;--DROP VIEW [QUOTES RAISED FOR JJ72470]
4793;CREATE VIEW [QUOTES RAISED FOR JJ72470] AS
4794;SELECT
4795;DISTINCT [RSAF TABLE].BAEPO
4796;[RSAF TABLE].POITEM
4797;[RSAF TABLE].OUTPART
4798;[RSAF TABLE].SERIAL
4799;[RSAF TABLE].RECDATE
4800;[RSAF TABLE].DESPDATE
4801;[RSAF TABLE].RCP
4802;[RSAF TABLE].EURO
4803;[RSAF TABLE].[QUOTE REF]
4804;[RSAF TABLE].DESPTOBA
4805;[RSAF TABLE].QTYSCRP
4806;FROM [RSAF2].dbo.[RSAF TABLE]
4807;WHERE
4808;((([RSAF TABLE].OUTPART)='JJ72470')
4809;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4810;AND (([RSAF TABLE].WARR)='N'))
4811;ORDER BY
4812;[RSAF TABLE].DESPDATE
4813;GO
4814;--224
